HTTP/1.1 200 OK
Server: GitHub.com
      "merges_url": "https://api.github.com/repos/spray/spray/merges",
      "archive_url": "https://api.github.com/repos/spray/spray/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/spray/spray/downloads",
      "issues_url": "https://api.github.com/repos/spray/spray/issues{/number}",
      "pulls_url": "https://api.github.com/repos/spray/spray/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/spray/spray/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/spray/spray/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/spray/spray/labels{/name}",
      "releases_url": "https://api.github.com/repos/spray/spray/releases{/id}",
      "created_at": "2011-03-25T10:58:44Z",
      "updated_at": "2016-01-07T10:03:06Z",
      "pushed_at": "2015-12-10T15:38:55Z",
      "git_url": "git://github.com/spray/spray.git",
      "ssh_url": "git@github.com:spray/spray.git",
      "clone_url": "https://github.com/spray/spray.git",
      "svn_url": "https://github.com/spray/spray",
      "homepage": "http://spray.io",
      "size": 33666,
      "stargazers_count": 2193,
      "watchers_count": 2193,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 538,
      "mirror_url": null,
      "open_issues_count": 68,
      "forks": 538,
      "open_issues": 68,
      "watchers": 2193,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 10941409,
      "name": "marathon",
      "full_name": "mesosphere/marathon",
      "owner": {
        "login": "mesosphere",
        "id": 3458585,
        "avatar_url": "https://avatars.githubusercontent.com/u/3458585?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/mesosphere",
        "html_url": "https://github.com/mesosphere",
        "followers_url": "https://api.github.com/users/mesosphere/followers",
        "following_url": "https://api.github.com/users/mesosphere/following{/other_user}",
        "gists_url": "https://api.github.com/users/mesosphere/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/mesosphere/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/mesosphere/subscriptions",
        "organizations_url": "https://api.github.com/users/mesosphere/orgs",
        "repos_url": "https://api.github.com/users/mesosphere/repos",
        "events_url": "https://api.github.com/users/mesosphere/events{/privacy}",
        "received_events_url": "https://api.github.com/users/mesosphere/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/mesosphere/marathon",
      "description": "Deploy and manage containers (including Docker) on top of Apache Mesos at scale.",
      "fork": false,
      "url": "https://api.github.com/repos/mesosphere/marathon",
      "forks_url": "https://api.github.com/repos/mesosphere/marathon/forks",
      "keys_url": "https://api.github.com/repos/mesosphere/marathon/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/mesosphere/marathon/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/mesosphere/marathon/teams",
      "hooks_url": "https://api.github.com/repos/mesosphere/marathon/hooks",
      "issue_events_url": "https://api.github.com/repos/mesosphere/marathon/issues/events{/number}",
      "events_url": "https://api.github.com/repos/mesosphere/marathon/events",
      "assignees_url": "https://api.github.com/repos/mesosphere/marathon/assignees{/user}",
      "branches_url": "https://api.github.com/repos/mesosphere/marathon/branches{/branch}",
      "tags_url": "https://api.github.com/repos/mesosphere/marathon/tags",
      "blobs_url": "https://api.github.com/repos/mesosphere/marathon/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/mesosphere/marathon/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/mesosphere/marathon/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/mesosphere/marathon/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/mesosphere/marathon/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/mesosphere/marathon/languages",
      "stargazers_url": "https://api.github.com/repos/mesosphere/marathon/stargazers",
      "contributors_url": "https://api.github.com/repos/mesosphere/marathon/contributors",
      "subscribers_url": "https://api.github.com/repos/mesosphere/marathon/subscribers",
      "subscription_url": "https://api.github.com/repos/mesosphere/marathon/subscription",
      "commits_url": "https://api.github.com/repos/mesosphere/marathon/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/mesosphere/marathon/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/mesosphere/marathon/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/mesosphere/marathon/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/mesosphere/marathon/contents/{+path}",
      "compare_url": "https://api.github.com/repos/mesosphere/marathon/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/mesosphere/marathon/merges",
      "archive_url": "https://api.github.com/repos/mesosphere/marathon/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/mesosphere/marathon/downloads",
      "issues_url": "https://api.github.com/repos/mesosphere/marathon/issues{/number}",
      "pulls_url": "https://api.github.com/repos/mesosphere/marathon/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/mesosphere/marathon/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/mesosphere/marathon/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/mesosphere/marathon/labels{/name}",
      "releases_url": "https://api.github.com/repos/mesosphere/marathon/releases{/id}",
      "created_at": "2013-06-25T14:56:34Z",
      "updated_at": "2016-01-07T07:23:27Z",
      "pushed_at": "2016-01-07T22:17:17Z",
      "git_url": "git://github.com/mesosphere/marathon.git",
      "ssh_url": "git@github.com:mesosphere/marathon.git",
      "clone_url": "https://github.com/mesosphere/marathon.git",
      "svn_url": "https://github.com/mesosphere/marathon",
      "homepage": "https://mesosphere.github.io/marathon/",
      "size": 19393,
      "stargazers_count": 2124,
      "watchers_count": 2124,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": true,
      "forks_count": 447,
      "mirror_url": null,
      "open_issues_count": 378,
      "forks": 447,
      "open_issues": 378,
      "watchers": 2124,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 8272315,
      "name": "scala-js",
      "full_name": "scala-js/scala-js",
      "owner": {
        "login": "scala-js",
        "id": 6039724,
        "avatar_url": "https://avatars.githubusercontent.com/u/6039724?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/scala-js",
        "html_url": "https://github.com/scala-js",
        "followers_url": "https://api.github.com/users/scala-js/followers",
        "following_url": "https://api.github.com/users/scala-js/following{/other_user}",
        "gists_url": "https://api.github.com/users/scala-js/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/scala-js/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/scala-js/subscriptions",
        "organizations_url": "https://api.github.com/users/scala-js/orgs",
        "repos_url": "https://api.github.com/users/scala-js/repos",
        "events_url": "https://api.github.com/users/scala-js/events{/privacy}",
        "received_events_url": "https://api.github.com/users/scala-js/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/scala-js/scala-js",
      "description": "Scala.js, the Scala to JavaScript compiler",
      "fork": false,
      "url": "https://api.github.com/repos/scala-js/scala-js",
      "forks_url": "https://api.github.com/repos/scala-js/scala-js/forks",
      "keys_url": "https://api.github.com/repos/scala-js/scala-js/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/scala-js/scala-js/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/scala-js/scala-js/teams",
      "hooks_url": "https://api.github.com/repos/scala-js/scala-js/hooks",
      "issue_events_url": "https://api.github.com/repos/scala-js/scala-js/issues/events{/number}",
      "events_url": "https://api.github.com/repos/scala-js/scala-js/events",
      "assignees_url": "https://api.github.com/repos/scala-js/scala-js/assignees{/user}",
      "branches_url": "https://api.github.com/repos/scala-js/scala-js/branches{/branch}",
      "tags_url": "https://api.github.com/repos/scala-js/scala-js/tags",
      "blobs_url": "https://api.github.com/repos/scala-js/scala-js/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/scala-js/scala-js/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/scala-js/scala-js/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/scala-js/scala-js/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/scala-js/scala-js/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/scala-js/scala-js/languages",
      "stargazers_url": "https://api.github.com/repos/scala-js/scala-js/stargazers",
      "contributors_url": "https://api.github.com/repos/scala-js/scala-js/contributors",
      "subscribers_url": "https://api.github.com/repos/scala-js/scala-js/subscribers",
      "subscription_url": "https://api.github.com/repos/scala-js/scala-js/subscription",
      "commits_url": "https://api.github.com/repos/scala-js/scala-js/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/scala-js/scala-js/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/scala-js/scala-js/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/scala-js/scala-js/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/scala-js/scala-js/contents/{+path}",
      "compare_url": "https://api.github.com/repos/scala-js/scala-js/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/scala-js/scala-js/merges",
      "archive_url": "https://api.github.com/repos/scala-js/scala-js/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/scala-js/scala-js/downloads",
      "issues_url": "https://api.github.com/repos/scala-js/scala-js/issues{/number}",
      "pulls_url": "https://api.github.com/repos/scala-js/scala-js/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/scala-js/scala-js/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/scala-js/scala-js/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/scala-js/scala-js/labels{/name}",
      "releases_url": "https://api.github.com/repos/scala-js/scala-js/releases{/id}",
      "created_at": "2013-02-18T16:33:55Z",
      "updated_at": "2016-01-07T06:54:28Z",
      "pushed_at": "2016-01-07T19:03:53Z",
      "git_url": "git://github.com/scala-js/scala-js.git",
      "ssh_url": "git@github.com:scala-js/scala-js.git",
      "clone_url": "https://github.com/scala-js/scala-js.git",
      "svn_url": "https://github.com/scala-js/scala-js",
      "homepage": "http://www.scala-js.org/",
      "size": 12240,
      "stargazers_count": 2064,
      "watchers_count": 2064,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 189,
      "mirror_url": null,
      "open_issues_count": 95,
      "forks": 189,
      "open_issues": 95,
      "watchers": 2064,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 597840,
      "name": "gizzard",
      "full_name": "twitter/gizzard",
      "owner": {
        "login": "twitter",
        "id": 50278,
        "avatar_url": "https://avatars.githubusercontent.com/u/50278?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/twitter",
        "html_url": "https://github.com/twitter",
        "followers_url": "https://api.github.com/users/twitter/followers",
        "following_url": "https://api.github.com/users/twitter/following{/other_user}",
        "gists_url": "https://api.github.com/users/twitter/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/twitter/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/twitter/subscriptions",
        "organizations_url": "https://api.github.com/users/twitter/orgs",
        "repos_url": "https://api.github.com/users/twitter/repos",
        "events_url": "https://api.github.com/users/twitter/events{/privacy}",
        "received_events_url": "https://api.github.com/users/twitter/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/twitter/gizzard",
      "description": "A flexible sharding framework for creating eventually-consistent distributed datastores",
      "fork": false,
      "url": "https://api.github.com/repos/twitter/gizzard",
      "forks_url": "https://api.github.com/repos/twitter/gizzard/forks",
      "keys_url": "https://api.github.com/repos/twitter/gizzard/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/twitter/gizzard/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/twitter/gizzard/teams",
      "hooks_url": "https://api.github.com/repos/twitter/gizzard/hooks",
      "issue_events_url": "https://api.github.com/repos/twitter/gizzard/issues/events{/number}",
      "events_url": "https://api.github.com/repos/twitter/gizzard/events",
      "assignees_url": "https://api.github.com/repos/twitter/gizzard/assignees{/user}",
      "branches_url": "https://api.github.com/repos/twitter/gizzard/branches{/branch}",
      "tags_url": "https://api.github.com/repos/twitter/gizzard/tags",
      "blobs_url": "https://api.github.com/repos/twitter/gizzard/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/twitter/gizzard/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/twitter/gizzard/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/twitter/gizzard/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/twitter/gizzard/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/twitter/gizzard/languages",
      "stargazers_url": "https://api.github.com/repos/twitter/gizzard/stargazers",
      "contributors_url": "https://api.github.com/repos/twitter/gizzard/contributors",
      "subscribers_url": "https://api.github.com/repos/twitter/gizzard/subscribers",
      "subscription_url": "https://api.github.com/repos/twitter/gizzard/subscription",
      "commits_url": "https://api.github.com/repos/twitter/gizzard/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/twitter/gizzard/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/twitter/gizzard/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/twitter/gizzard/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/twitter/gizzard/contents/{+path}",
      "compare_url": "https://api.github.com/repos/twitter/gizzard/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/twitter/gizzard/merges",
      "archive_url": "https://api.github.com/repos/twitter/gizzard/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/twitter/gizzard/downloads",
      "issues_url": "https://api.github.com/repos/twitter/gizzard/issues{/number}",
      "pulls_url": "https://api.github.com/repos/twitter/gizzard/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/twitter/gizzard/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/twitter/gizzard/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/twitter/gizzard/labels{/name}",
      "releases_url": "https://api.github.com/repos/twitter/gizzard/releases{/id}",
      "created_at": "2010-04-06T21:13:26Z",
      "updated_at": "2016-01-07T09:49:39Z",
      "pushed_at": "2013-05-13T19:07:45Z",
      "git_url": "git://github.com/twitter/gizzard.git",
      "ssh_url": "git@github.com:twitter/gizzard.git",
      "clone_url": "https://github.com/twitter/gizzard.git",
      "svn_url": "https://github.com/twitter/gizzard",
      "homepage": "",
      "size": 5284,
      "stargazers_count": 2026,
      "watchers_count": 2026,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 178,
      "mirror_url": null,
      "open_issues_count": 20,
      "forks": 178,
      "open_issues": 20,
      "watchers": 2026,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 3526586,
      "name": "fpinscala",
      "full_name": "fpinscala/fpinscala",
      "owner": {
        "login": "fpinscala",
        "id": 8195133,
        "avatar_url": "https://avatars.githubusercontent.com/u/8195133?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/fpinscala",
        "html_url": "https://github.com/fpinscala",
        "followers_url": "https://api.github.com/users/fpinscala/followers",
        "following_url": "https://api.github.com/users/fpinscala/following{/other_user}",
        "gists_url": "https://api.github.com/users/fpinscala/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/fpinscala/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/fpinscala/subscriptions",
        "organizations_url": "https://api.github.com/users/fpinscala/orgs",
        "repos_url": "https://api.github.com/users/fpinscala/repos",
        "events_url": "https://api.github.com/users/fpinscala/events{/privacy}",
        "received_events_url": "https://api.github.com/users/fpinscala/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/fpinscala/fpinscala",
      "description": "Code, exercises, answers, and hints to go along with the book \"Functional Programming in Scala\"",
      "fork": false,
      "url": "https://api.github.com/repos/fpinscala/fpinscala",
      "forks_url": "https://api.github.com/repos/fpinscala/fpinscala/forks",
      "keys_url": "https://api.github.com/repos/fpinscala/fpinscala/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/fpinscala/fpinscala/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/fpinscala/fpinscala/teams",
      "hooks_url": "https://api.github.com/repos/fpinscala/fpinscala/hooks",
      "issue_events_url": "https://api.github.com/repos/fpinscala/fpinscala/issues/events{/number}",
      "events_url": "https://api.github.com/repos/fpinscala/fpinscala/events",
      "assignees_url": "https://api.github.com/repos/fpinscala/fpinscala/assignees{/user}",
      "branches_url": "https://api.github.com/repos/fpinscala/fpinscala/branches{/branch}",
      "tags_url": "https://api.github.com/repos/fpinscala/fpinscala/tags",
      "blobs_url": "https://api.github.com/repos/fpinscala/fpinscala/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/fpinscala/fpinscala/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/fpinscala/fpinscala/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/fpinscala/fpinscala/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/fpinscala/fpinscala/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/fpinscala/fpinscala/languages",
      "stargazers_url": "https://api.github.com/repos/fpinscala/fpinscala/stargazers",
      "contributors_url": "https://api.github.com/repos/fpinscala/fpinscala/contributors",
      "subscribers_url": "https://api.github.com/repos/fpinscala/fpinscala/subscribers",
      "subscription_url": "https://api.github.com/repos/fpinscala/fpinscala/subscription",
      "commits_url": "https://api.github.com/repos/fpinscala/fpinscala/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/fpinscala/fpinscala/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/fpinscala/fpinscala/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/fpinscala/fpinscala/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/fpinscala/fpinscala/contents/{+path}",
      "compare_url": "https://api.github.com/repos/fpinscala/fpinscala/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/fpinscala/fpinscala/merges",
      "archive_url": "https://api.github.com/repos/fpinscala/fpinscala/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/fpinscala/fpinscala/downloads",
      "issues_url": "https://api.github.com/repos/fpinscala/fpinscala/issues{/number}",
      "pulls_url": "https://api.github.com/repos/fpinscala/fpinscala/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/fpinscala/fpinscala/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/fpinscala/fpinscala/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/fpinscala/fpinscala/labels{/name}",
      "releases_url": "https://api.github.com/repos/fpinscala/fpinscala/releases{/id}",
      "created_at": "2012-02-23T15:26:37Z",
      "updated_at": "2016-01-07T17:47:27Z",
      "pushed_at": "2016-01-05T21:11:49Z",
      "git_url": "git://github.com/fpinscala/fpinscala.git",
      "ssh_url": "git@github.com:fpinscala/fpinscala.git",
      "clone_url": "https://github.com/fpinscala/fpinscala.git",
      "svn_url": "https://github.com/fpinscala/fpinscala",
      "homepage": "http://manning.com/bjarnason",
      "size": 6210,
      "stargazers_count": 1946,
      "watchers_count": 1946,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 1028,
      "mirror_url": null,
      "open_issues_count": 29,
      "forks": 1028,
      "open_issues": 29,
      "watchers": 1946,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 6120146,
      "name": "scaloid",
      "full_name": "pocorall/scaloid",
      "owner": {
        "login": "pocorall",
        "id": 1108852,
        "avatar_url": "https://avatars.githubusercontent.com/u/1108852?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/pocorall",
        "html_url": "https://github.com/pocorall",
        "followers_url": "https://api.github.com/users/pocorall/followers",
        "following_url": "https://api.github.com/users/pocorall/following{/other_user}",
        "gists_url": "https://api.github.com/users/pocorall/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/pocorall/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/pocorall/subscriptions",
        "organizations_url": "https://api.github.com/users/pocorall/orgs",
        "repos_url": "https://api.github.com/users/pocorall/repos",
        "events_url": "https://api.github.com/users/pocorall/events{/privacy}",
        "received_events_url": "https://api.github.com/users/pocorall/received_events",
        "type": "User",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/pocorall/scaloid",
      "description": "Scaloid makes your Android code easy to understand and maintain.",
      "fork": false,
      "url": "https://api.github.com/repos/pocorall/scaloid",
      "forks_url": "https://api.github.com/repos/pocorall/scaloid/forks",
      "keys_url": "https://api.github.com/repos/pocorall/scaloid/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/pocorall/scaloid/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/pocorall/scaloid/teams",
      "hooks_url": "https://api.github.com/repos/pocorall/scaloid/hooks",
      "issue_events_url": "https://api.github.com/repos/pocorall/scaloid/issues/events{/number}",
      "events_url": "https://api.github.com/repos/pocorall/scaloid/events",
      "assignees_url": "https://api.github.com/repos/pocorall/scaloid/assignees{/user}",
      "branches_url": "https://api.github.com/repos/pocorall/scaloid/branches{/branch}",
      "tags_url": "https://api.github.com/repos/pocorall/scaloid/tags",
      "blobs_url": "https://api.github.com/repos/pocorall/scaloid/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/pocorall/scaloid/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/pocorall/scaloid/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/pocorall/scaloid/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/pocorall/scaloid/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/pocorall/scaloid/languages",
      "stargazers_url": "https://api.github.com/repos/pocorall/scaloid/stargazers",
      "contributors_url": "https://api.github.com/repos/pocorall/scaloid/contributors",
      "subscribers_url": "https://api.github.com/repos/pocorall/scaloid/subscribers",
      "subscription_url": "https://api.github.com/repos/pocorall/scaloid/subscription",
      "commits_url": "https://api.github.com/repos/pocorall/scaloid/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/pocorall/scaloid/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/pocorall/scaloid/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/pocorall/scaloid/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/pocorall/scaloid/contents/{+path}",
      "compare_url": "https://api.github.com/repos/pocorall/scaloid/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/pocorall/scaloid/merges",
      "archive_url": "https://api.github.com/repos/pocorall/scaloid/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/pocorall/scaloid/downloads",
      "issues_url": "https://api.github.com/repos/pocorall/scaloid/issues{/number}",
      "pulls_url": "https://api.github.com/repos/pocorall/scaloid/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/pocorall/scaloid/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/pocorall/scaloid/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/pocorall/scaloid/labels{/name}",
      "releases_url": "https://api.github.com/repos/pocorall/scaloid/releases{/id}",
      "created_at": "2012-10-08T05:53:22Z",
      "updated_at": "2016-01-07T18:56:25Z",
      "pushed_at": "2016-01-07T14:48:39Z",
      "git_url": "git://github.com/pocorall/scaloid.git",
      "ssh_url": "git@github.com:pocorall/scaloid.git",
      "clone_url": "https://github.com/pocorall/scaloid.git",
      "svn_url": "https://github.com/pocorall/scaloid",
      "homepage": "http://blog.scaloid.org/",
      "size": 3953,
      "stargazers_count": 1852,
      "watchers_count": 1852,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": true,
      "forks_count": 153,
      "mirror_url": null,
      "open_issues_count": 18,
      "forks": 153,
      "open_issues": 18,
      "watchers": 1852,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 214710,
      "name": "scalatra",
      "full_name": "scalatra/scalatra",
      "owner": {
        "login": "scalatra",
        "id": 322549,
        "avatar_url": "https://avatars.githubusercontent.com/u/322549?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/scalatra",
        "html_url": "https://github.com/scalatra",
        "followers_url": "https://api.github.com/users/scalatra/followers",
        "following_url": "https://api.github.com/users/scalatra/following{/other_user}",
        "gists_url": "https://api.github.com/users/scalatra/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/scalatra/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/scalatra/subscriptions",
        "organizations_url": "https://api.github.com/users/scalatra/orgs",
        "repos_url": "https://api.github.com/users/scalatra/repos",
        "events_url": "https://api.github.com/users/scalatra/events{/privacy}",
        "received_events_url": "https://api.github.com/users/scalatra/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/scalatra/scalatra",
      "description": "Tiny Scala high-performance, async web framework, inspired by Sinatra",
      "fork": false,
      "url": "https://api.github.com/repos/scalatra/scalatra",
      "forks_url": "https://api.github.com/repos/scalatra/scalatra/forks",
      "keys_url": "https://api.github.com/repos/scalatra/scalatra/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/scalatra/scalatra/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/scalatra/scalatra/teams",
      "hooks_url": "https://api.github.com/repos/scalatra/scalatra/hooks",
      "issue_events_url": "https://api.github.com/repos/scalatra/scalatra/issues/events{/number}",
      "events_url": "https://api.github.com/repos/scalatra/scalatra/events",
      "assignees_url": "https://api.github.com/repos/scalatra/scalatra/assignees{/user}",
      "branches_url": "https://api.github.com/repos/scalatra/scalatra/branches{/branch}",
      "tags_url": "https://api.github.com/repos/scalatra/scalatra/tags",
      "blobs_url": "https://api.github.com/repos/scalatra/scalatra/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/scalatra/scalatra/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/scalatra/scalatra/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/scalatra/scalatra/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/scalatra/scalatra/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/scalatra/scalatra/languages",
      "stargazers_url": "https://api.github.com/repos/scalatra/scalatra/stargazers",
      "contributors_url": "https://api.github.com/repos/scalatra/scalatra/contributors",
      "subscribers_url": "https://api.github.com/repos/scalatra/scalatra/subscribers",
      "subscription_url": "https://api.github.com/repos/scalatra/scalatra/subscription",
      "commits_url": "https://api.github.com/repos/scalatra/scalatra/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/scalatra/scalatra/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/scalatra/scalatra/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/scalatra/scalatra/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/scalatra/scalatra/contents/{+path}",
      "compare_url": "https://api.github.com/repos/scalatra/scalatra/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/scalatra/scalatra/merges",
      "archive_url": "https://api.github.com/repos/scalatra/scalatra/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/scalatra/scalatra/downloads",
      "issues_url": "https://api.github.com/repos/scalatra/scalatra/issues{/number}",
      "pulls_url": "https://api.github.com/repos/scalatra/scalatra/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/scalatra/scalatra/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/scalatra/scalatra/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/scalatra/scalatra/labels{/name}",
      "releases_url": "https://api.github.com/repos/scalatra/scalatra/releases{/id}",
      "created_at": "2009-05-31T09:20:32Z",
      "updated_at": "2016-01-07T21:28:57Z",
      "pushed_at": "2015-12-20T02:00:47Z",
